                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                            823 ;Allocation info for local variables in function 'time_count_add'
                            824 ;------------------------------------------------------------
                            825 ;------------------------------------------------------------
                            826 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:110: void time_count_add(void) __interrupt 3 {   // 10ms
                            827 ;	-----------------------------------------
                            828 ;	 function time_count_add
                            829 ;	-----------------------------------------
   0189                     830 _time_count_add:
                    0002    831 	ar2 = 0x02
                    0003    832 	ar3 = 0x03
                    0004    833 	ar4 = 0x04
                    0005    834 	ar5 = 0x05
                    0006    835 	ar6 = 0x06
                    0007    836 	ar7 = 0x07
                    0000    837 	ar0 = 0x00
                    0001    838 	ar1 = 0x01
   0189 C0 E0               839 	push	acc
   018B C0 D0               840 	push	psw
   018D 75 D0 00            841 	mov	psw,#0x00
                            842 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:111: TH1 = (65536 - 1000) / 256;
   0190 75 8D FC            843 	mov	_TH1,#0xFC
                            844 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:112: TL1 = (65536 - 1000) % 256; 
   0193 75 8B 18            845 	mov	_TL1,#0x18
                            846 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:113: time_count++;
   0196 05*08               847 	inc	_time_count
   0198 E4                  848 	clr	a
   0199 B5*08 02            849 	cjne	a,_time_count,00115$
   019C 05*09               850 	inc	(_time_count + 1)
   019E                     851 00115$:
                            852 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:114: if (time_count == ms1) {
   019E E5*0A               853 	mov	a,_ms1
   01A0 B5*08 28            854 	cjne	a,_time_count,00109$
   01A3 E5*0B               855 	mov	a,(_ms1 + 1)
   01A5 B5*09 23            856 	cjne	a,(_time_count + 1),00109$
                            857 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:115: time_count = 0;
   01A8 E4                  858 	clr	a
   01A9 F5*08               859 	mov	_time_count,a
   01AB F5*09               860 	mov	(_time_count + 1),a
                            861 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:116: if (++T_sec == 60) {
   01AD 05*0E               862 	inc	_T_sec
   01AF 74 3C               863 	mov	a,#0x3C
   01B1 B5*0E 17            864 	cjne	a,_T_sec,00109$
                            865 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:117: T_sec = 0;
   01B4 75*0E 00            866 	mov	_T_sec,#0x00
                            867 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:118: if (++T_min == 60) {
   01B7 05*0D               868 	inc	_T_min
   01B9 74 3C               869 	mov	a,#0x3C
   01BB B5*0D 0D            870 	cjne	a,_T_min,00109$
                            871 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:119: T_min = 0;
   01BE 75*0D 00            872 	mov	_T_min,#0x00
                            873 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:120: if (++T_hour == 24) {
   01C1 05*0C               874 	inc	_T_hour
   01C3 74 18               875 	mov	a,#0x18
   01C5 B5*0C 03            876 	cjne	a,_T_hour,00109$
                            877 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:121: T_hour = 0;
   01C8 75*0C 00            878 	mov	_T_hour,#0x00
   01CB                     879 00109$:
   01CB D0 D0               880 	pop	psw
   01CD D0 E0               881 	pop	acc
   01CF 32                  882 	reti
                            883 ;	eliminated unneeded push/pop dpl
                            884 ;	eliminated unneeded push/pop dph
                            885 ;	eliminated unneeded push/pop b
                            886 ;------------------------------------------------------------
                            887 ;Allocation info for local variables in function 'Write7219ALL'
                            888 ;------------------------------------------------------------
                            889 ;pl7                       Allocated to stack - offset -4
                            890 ;pl6                       Allocated to stack - offset -6
                            891 ;pl5                       Allocated to stack - offset -8
                            892 ;pl4                       Allocated to stack - offset -10
                            893 ;pl3                       Allocated to stack - offset -12
                            894 ;pl2                       Allocated to stack - offset -14
                            895 ;pl1                       Allocated to stack - offset -16
                            896 ;pl8                       Allocated to registers r2 r3 
                            897 ;------------------------------------------------------------
                            898 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:128: void Write7219ALL(int pl8, int pl7, int pl6, int pl5, int pl4, int pl3, int pl2, int pl1) {
                            899 ;	-----------------------------------------
                            900 ;	 function Write7219ALL
                            901 ;	-----------------------------------------
   01D0                     902 _Write7219ALL:
   01D0 C0*00               903 	push	_bp
   01D2 85 81*00            904 	mov	_bp,sp
   01D5 AA 82               905 	mov	r2,dpl
                            906 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:129: Write7219(8, pl8);
   01D7 C0 02               907 	push	ar2
   01D9 75 82 08            908 	mov	dpl,#0x08
   01DC 12s00r3D            909 	lcall	_Write7219
   01DF 15 81               910 	dec	sp
                            911 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:130: Write7219(7, pl7);
   01E1 E5*00               912 	mov	a,_bp
   01E3 24 FC               913 	add	a,#0xfc
   01E5 F8                  914 	mov	r0,a
   01E6 86 02               915 	mov	ar2,@r0
   01E8 C0 02               916 	push	ar2
   01EA 75 82 07            917 	mov	dpl,#0x07
   01ED 12s00r3D            918 	lcall	_Write7219
   01F0 15 81               919 	dec	sp
                            920 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:131: Write7219(6, pl6);
   01F2 E5*00               921 	mov	a,_bp
   01F4 24 FA               922 	add	a,#0xfa
   01F6 F8                  923 	mov	r0,a
   01F7 86 02               924 	mov	ar2,@r0
   01F9 C0 02               925 	push	ar2
   01FB 75 82 06            926 	mov	dpl,#0x06
   01FE 12s00r3D            927 	lcall	_Write7219
   0201 15 81               928 	dec	sp
                            929 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:132: Write7219(5, pl5);
   0203 E5*00               930 	mov	a,_bp
   0205 24 F8               931 	add	a,#0xf8
   0207 F8                  932 	mov	r0,a
   0208 86 02               933 	mov	ar2,@r0
   020A C0 02               934 	push	ar2
   020C 75 82 05            935 	mov	dpl,#0x05
   020F 12s00r3D            936 	lcall	_Write7219
   0212 15 81               937 	dec	sp
                            938 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:133: Write7219(4, pl4);
   0214 E5*00               939 	mov	a,_bp
   0216 24 F6               940 	add	a,#0xf6
   0218 F8                  941 	mov	r0,a
   0219 86 02               942 	mov	ar2,@r0
   021B C0 02               943 	push	ar2
   021D 75 82 04            944 	mov	dpl,#0x04
   0220 12s00r3D            945 	lcall	_Write7219
   0223 15 81               946 	dec	sp
                            947 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:134: Write7219(3, pl3);
   0225 E5*00               948 	mov	a,_bp
   0227 24 F4               949 	add	a,#0xf4
   0229 F8                  950 	mov	r0,a
   022A 86 02               951 	mov	ar2,@r0
   022C C0 02               952 	push	ar2
   022E 75 82 03            953 	mov	dpl,#0x03
   0231 12s00r3D            954 	lcall	_Write7219
   0234 15 81               955 	dec	sp
                            956 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:135: Write7219(2, pl2);
   0236 E5*00               957 	mov	a,_bp
   0238 24 F2               958 	add	a,#0xf2
   023A F8                  959 	mov	r0,a
   023B 86 02               960 	mov	ar2,@r0
   023D C0 02               961 	push	ar2
   023F 75 82 02            962 	mov	dpl,#0x02
   0242 12s00r3D            963 	lcall	_Write7219
   0245 15 81               964 	dec	sp
                            965 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:136: Write7219(1, pl1);
   0247 E5*00               966 	mov	a,_bp
   0249 24 F0               967 	add	a,#0xf0
   024B F8                  968 	mov	r0,a
   024C 86 02               969 	mov	ar2,@r0
   024E C0 02               970 	push	ar2
   0250 75 82 01            971 	mov	dpl,#0x01
   0253 12s00r3D            972 	lcall	_Write7219
   0256 15 81               973 	dec	sp
   0258 D0*00               974 	pop	_bp
   025A 22                  975 	ret
                            976 ;------------------------------------------------------------
                            977 ;Allocation info for local variables in function 'server_action'
                            978 ;------------------------------------------------------------
                            979 ;act                       Allocated to registers r2 r3 
                            980 ;------------------------------------------------------------
                            981 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:140: void server_action(int act) {
                            982 ;	-----------------------------------------
                            983 ;	 function server_action
                            984 ;	-----------------------------------------
   025B                     985 _server_action:
   025B AA 82               986 	mov	r2,dpl
   025D AB 83               987 	mov	r3,dph
                            988 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:141: Action = act;
   025F 8A*10               989 	mov	_Action,r2
                            990 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:142: if (act == 1) {
   0261 BA 01 16            991 	cjne	r2,#0x01,00104$
   0264 BB 00 13            992 	cjne	r3,#0x00,00104$
                            993 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:143: ton = 2100; //2.2ms 左轉
   0267 75*02 34            994 	mov	_ton,#0x34
   026A 75*03 08            995 	mov	(_ton + 1),#0x08
                            996 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:144: delay_ms(2000);
   026D 90 07 D0            997 	mov	dptr,#0x07D0
   0270 12s00rBC            998 	lcall	_delay_ms
                            999 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:145: ton = 1000;
   0273 75*02 E8           1000 	mov	_ton,#0xE8
   0276 75*03 03           1001 	mov	(_ton + 1),#0x03
   0279 22                 1002 	ret
   027A                    1003 00104$:
                           1004 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:146: } else if (act == 2) {
   027A BA 02 15           1005 	cjne	r2,#0x02,00106$
   027D BB 00 12           1006 	cjne	r3,#0x00,00106$
                           1007 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:147: ton = 1000;
   0280 75*02 E8           1008 	mov	_ton,#0xE8
   0283 75*03 03           1009 	mov	(_ton + 1),#0x03
                           1010 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:148: delay_ms(2000);
   0286 90 07 D0           1011 	mov	dptr,#0x07D0
   0289 12s00rBC           1012 	lcall	_delay_ms
                           1013 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:149: ton = 2100;
   028C 75*02 34           1014 	mov	_ton,#0x34
   028F 75*03 08           1015 	mov	(_ton + 1),#0x08
   0292                    1016 00106$:
   0292 22                 1017 	ret
                           1018 ;------------------------------------------------------------
                           1019 ;Allocation info for local variables in function 'server_initial'
                           1020 ;------------------------------------------------------------
                           1021 ;------------------------------------------------------------
                           1022 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:153: void server_initial(void) {
                           1023 ;	-----------------------------------------
                           1024 ;	 function server_initial
                           1025 ;	-----------------------------------------
   0293                    1026 _server_initial:
                           1027 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:154: server_action(1);
   0293 90 00 01           1028 	mov	dptr,#0x0001
   0296 12s02r5B           1029 	lcall	_server_action
                           1030 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:155: delay_ms(2000);
   0299 90 07 D0           1031 	mov	dptr,#0x07D0
   029C 12s00rBC           1032 	lcall	_delay_ms
                           1033 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:156: server_action(2);
   029F 90 00 02           1034 	mov	dptr,#0x0002
   02A2 02s02r5B           1035 	ljmp	_server_action
                           1036 ;------------------------------------------------------------
                           1037 ;Allocation info for local variables in function 'finish_setup'
                           1038 ;------------------------------------------------------------
                           1039 ;------------------------------------------------------------
                           1040 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:159: void finish_setup(void) {
                           1041 ;	-----------------------------------------
                           1042 ;	 function finish_setup
                           1043 ;	-----------------------------------------
   02A5                    1044 _finish_setup:
                           1045 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:160: P1 = 0xff;
   02A5 75 90 FF           1046 	mov	_P1,#0xFF
                           1047 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:161: for (i = 0; i < 10; i++) {
   02A8 75*14 00           1048 	mov	_i,#0x00
   02AB                    1049 00101$:
   02AB C3                 1050 	clr	c
   02AC E5*14              1051 	mov	a,_i
   02AE 64 80              1052 	xrl	a,#0x80
   02B0 94 8A              1053 	subb	a,#0x8a
   02B2 50 0F              1054 	jnc	00104$
                           1055 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:162: P1 = ~P1;
   02B4 E5 90              1056 	mov	a,_P1
   02B6 F4                 1057 	cpl	a
   02B7 F5 90              1058 	mov	_P1,a
                           1059 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:163: delay_ms(300);
   02B9 90 01 2C           1060 	mov	dptr,#0x012C
   02BC 12s00rBC           1061 	lcall	_delay_ms
                           1062 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:161: for (i = 0; i < 10; i++) {
   02BF 05*14              1063 	inc	_i
   02C1 80 E8              1064 	sjmp	00101$
   02C3                    1065 00104$:
                           1066 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:165: P1 = 0xff;
   02C3 75 90 FF           1067 	mov	_P1,#0xFF
   02C6 22                 1068 	ret
                           1069 ;------------------------------------------------------------
                           1070 ;Allocation info for local variables in function 'main'
                           1071 ;------------------------------------------------------------
                           1072 ;prebtn0                   Allocated to registers r2 
                           1073 ;prebtn1                   Allocated to registers r3 
                           1074 ;prebtn2                   Allocated to registers r4 
                           1075 ;prebtn3                   Allocated to registers r5 
                           1076 ;mode2_change_place        Allocated to stack - offset 1
                           1077 ;open_close_time           Allocated to stack - offset 2
                           1078 ;mode                      Allocated to stack - offset 8
                           1079 ;sloc0                     Allocated to stack - offset 9
                           1080 ;sloc1                     Allocated to stack - offset 10
                           1081 ;sloc2                     Allocated to stack - offset 11
                           1082 ;sloc3                     Allocated to stack - offset 16
                           1083 ;sloc4                     Allocated to stack - offset 12
                           1084 ;sloc5                     Allocated to stack - offset 14
                           1085 ;sloc6                     Allocated to stack - offset 16
                           1086 ;sloc7                     Allocated to stack - offset 18
                           1087 ;------------------------------------------------------------
                           1088 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:168: void main(void) {
                           1089 ;	-----------------------------------------
                           1090 ;	 function main
                           1091 ;	-----------------------------------------
   02C7                    1092 _main:
   02C7 C0*00              1093 	push	_bp
   02C9 E5 81              1094 	mov	a,sp
   02CB F5*00              1095 	mov	_bp,a
   02CD 24 13              1096 	add	a,#0x13
   02CF F5 81              1097 	mov	sp,a
                           1098 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:169: char prebtn0 = 0, prebtn1 = 0, prebtn2 = 0, prebtn3 = 0;
   02D1 7A 00              1099 	mov	r2,#0x00
   02D3 7B 00              1100 	mov	r3,#0x00
   02D5 7C 00              1101 	mov	r4,#0x00
   02D7 7D 00              1102 	mov	r5,#0x00
                           1103 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:170: char mode2_change_place = 0;
   02D9 A8*00              1104 	mov	r0,_bp
   02DB 08                 1105 	inc	r0
   02DC 76 00              1106 	mov	@r0,#0x00
                           1107 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:171: char open_close_time[6] = {8, 30, 0, 23, 30, 0}; //open: Hour, Minute, Second. close: Hour, Minute, Second.
   02DE E5*00              1108 	mov	a,_bp
   02E0 24 02              1109 	add	a,#0x02
   02E2 F8                 1110 	mov	r0,a
   02E3 76 08              1111 	mov	@r0,#0x08
   02E5 E8                 1112 	mov	a,r0
   02E6 04                 1113 	inc	a
   02E7 F9                 1114 	mov	r1,a
   02E8 77 1E              1115 	mov	@r1,#0x1E
   02EA 74 02              1116 	mov	a,#0x02
   02EC 28                 1117 	add	a,r0
   02ED FF                 1118 	mov	r7,a
   02EE C0 00              1119 	push	ar0
   02F0 A8 07              1120 	mov	r0,ar7
   02F2 76 00              1121 	mov	@r0,#0x00
   02F4 D0 00              1122 	pop	ar0
   02F6 C0 01              1123 	push	ar1
   02F8 E5*00              1124 	mov	a,_bp
   02FA 24 09              1125 	add	a,#0x09
   02FC F9                 1126 	mov	r1,a
   02FD 74 03              1127 	mov	a,#0x03
   02FF 28                 1128 	add	a,r0
   0300 F7                 1129 	mov	@r1,a
   0301 D0 01              1130 	pop	ar1
   0303 C0 00              1131 	push	ar0
   0305 E5*00              1132 	mov	a,_bp
   0307 24 09              1133 	add	a,#0x09
   0309 F8                 1134 	mov	r0,a
   030A 86 00              1135 	mov	ar0,@r0
   030C 76 17              1136 	mov	@r0,#0x17
   030E D0 00              1137 	pop	ar0
   0310 C0 01              1138 	push	ar1
   0312 E5*00              1139 	mov	a,_bp
   0314 24 0A              1140 	add	a,#0x0a
   0316 F9                 1141 	mov	r1,a
   0317 74 04              1142 	mov	a,#0x04
   0319 28                 1143 	add	a,r0
   031A F7                 1144 	mov	@r1,a
   031B D0 01              1145 	pop	ar1
   031D C0 00              1146 	push	ar0
   031F E5*00              1147 	mov	a,_bp
   0321 24 0A              1148 	add	a,#0x0a
   0323 F8                 1149 	mov	r0,a
   0324 86 00              1150 	mov	ar0,@r0
   0326 76 1E              1151 	mov	@r0,#0x1E
   0328 D0 00              1152 	pop	ar0
   032A C0 01              1153 	push	ar1
   032C E5*00              1154 	mov	a,_bp
   032E 24 0B              1155 	add	a,#0x0b
   0330 F9                 1156 	mov	r1,a
   0331 74 05              1157 	mov	a,#0x05
   0333 28                 1158 	add	a,r0
   0334 F7                 1159 	mov	@r1,a
   0335 D0 01              1160 	pop	ar1
   0337 C0 00              1161 	push	ar0
   0339 E5*00              1162 	mov	a,_bp
   033B 24 0B              1163 	add	a,#0x0b
   033D F8                 1164 	mov	r0,a
   033E 86 00              1165 	mov	ar0,@r0
   0340 76 00              1166 	mov	@r0,#0x00
                           1167 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:172: char mode = 1;
   0342 E5*00              1168 	mov	a,_bp
   0344 24 08              1169 	add	a,#0x08
   0346 F8                 1170 	mov	r0,a
   0347 76 01              1171 	mov	@r0,#0x01
   0349 D0 00              1172 	pop	ar0
                           1173 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:173: INT0 = 1; INT1 = 1; P2_0 = 1; P2_1 = 1;
   034B D2 B2              1174 	setb	_INT0
   034D D2 B3              1175 	setb	_INT1
   034F D2 A0              1176 	setb	_P2_0
   0351 D2 A1              1177 	setb	_P2_1
                           1178 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:174: ton = 1500;
   0353 75*02 DC           1179 	mov	_ton,#0xDC
   0356 75*03 05           1180 	mov	(_ton + 1),#0x05
                           1181 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:175: toff = 30000 - 1500;
   0359 75*04 54           1182 	mov	_toff,#0x54
   035C 75*05 6F           1183 	mov	(_toff + 1),#0x6F
                           1184 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:176: SSD_Initial();
   035F C0 02              1185 	push	ar2
   0361 C0 03              1186 	push	ar3
   0363 C0 04              1187 	push	ar4
   0365 C0 05              1188 	push	ar5
   0367 C0 07              1189 	push	ar7
   0369 C0 00              1190 	push	ar0
   036B C0 01              1191 	push	ar1
   036D 12s00r66           1192 	lcall	_SSD_Initial
                           1193 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:177: time_initial();
   0370 12s00rD7           1194 	lcall	_time_initial
                           1195 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:178: server_initial();
   0373 12s02r93           1196 	lcall	_server_initial
                           1197 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:179: finish_setup();
   0376 12s02rA5           1198 	lcall	_finish_setup
   0379 D0 01              1199 	pop	ar1
   037B D0 00              1200 	pop	ar0
   037D D0 07              1201 	pop	ar7
   037F D0 05              1202 	pop	ar5
   0381 D0 04              1203 	pop	ar4
   0383 D0 03              1204 	pop	ar3
   0385 D0 02              1205 	pop	ar2
                           1206 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:181: while (1) {
   0387                    1207 00301$:
                           1208 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:182: if (BT_data == '1') {
   0387 74 31              1209 	mov	a,#0x31
   0389 B5*12 27           1210 	cjne	a,_BT_data,00104$
                           1211 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:183: server_action(1);
   038C 90 00 01           1212 	mov	dptr,#0x0001
   038F C0 02              1213 	push	ar2
   0391 C0 03              1214 	push	ar3
   0393 C0 04              1215 	push	ar4
   0395 C0 05              1216 	push	ar5
   0397 C0 07              1217 	push	ar7
   0399 C0 00              1218 	push	ar0
   039B C0 01              1219 	push	ar1
   039D 12s02r5B           1220 	lcall	_server_action
   03A0 D0 01              1221 	pop	ar1
   03A2 D0 00              1222 	pop	ar0
   03A4 D0 07              1223 	pop	ar7
   03A6 D0 05              1224 	pop	ar5
   03A8 D0 04              1225 	pop	ar4
   03AA D0 03              1226 	pop	ar3
   03AC D0 02              1227 	pop	ar2
                           1228 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:184: BT_data = ' ';
   03AE 75*12 20           1229 	mov	_BT_data,#0x20
   03B1 80 2A              1230 	sjmp	00105$
   03B3                    1231 00104$:
                           1232 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:185: } else if (BT_data == '2') {
   03B3 74 32              1233 	mov	a,#0x32
   03B5 B5*12 25           1234 	cjne	a,_BT_data,00105$
                           1235 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:186: server_action(2);
   03B8 90 00 02           1236 	mov	dptr,#0x0002
   03BB C0 02              1237 	push	ar2
   03BD C0 03              1238 	push	ar3
   03BF C0 04              1239 	push	ar4
   03C1 C0 05              1240 	push	ar5
   03C3 C0 07              1241 	push	ar7
   03C5 C0 00              1242 	push	ar0
   03C7 C0 01              1243 	push	ar1
   03C9 12s02r5B           1244 	lcall	_server_action
   03CC D0 01              1245 	pop	ar1
   03CE D0 00              1246 	pop	ar0
   03D0 D0 07              1247 	pop	ar7
   03D2 D0 05              1248 	pop	ar5
   03D4 D0 04              1249 	pop	ar4
   03D6 D0 03              1250 	pop	ar3
   03D8 D0 02              1251 	pop	ar2
                           1252 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:187: BT_data = ' ';
   03DA 75*12 20           1253 	mov	_BT_data,#0x20
   03DD                    1254 00105$:
                           1255 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:190: if (INT0 == 0 && prebtn0 == 1) {
   03DD 30 B2 03           1256 	jnb	_INT0,00399$
   03E0 02s05r3D           1257 	ljmp	00141$
   03E3                    1258 00399$:
   03E3 BA 01 02           1259 	cjne	r2,#0x01,00400$
   03E6 80 03              1260 	sjmp	00401$
   03E8                    1261 00400$:
   03E8 02s05r3D           1262 	ljmp	00141$
   03EB                    1263 00401$:
                           1264 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:191: delay_ms(10);
   03EB 90 00 0A           1265 	mov	dptr,#0x000A
   03EE C0 03              1266 	push	ar3
   03F0 C0 04              1267 	push	ar4
   03F2 C0 05              1268 	push	ar5
   03F4 C0 07              1269 	push	ar7
   03F6 C0 00              1270 	push	ar0
   03F8 C0 01              1271 	push	ar1
   03FA 12s00rBC           1272 	lcall	_delay_ms
   03FD D0 01              1273 	pop	ar1
   03FF D0 00              1274 	pop	ar0
   0401 D0 07              1275 	pop	ar7
   0403 D0 05              1276 	pop	ar5
   0405 D0 04              1277 	pop	ar4
   0407 D0 03              1278 	pop	ar3
                           1279 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:192: if (INT0 == 0) {
   0409 30 B2 03           1280 	jnb	_INT0,00402$
   040C 02s05r3D           1281 	ljmp	00141$
   040F                    1282 00402$:
                           1283 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:193: if (mode == 1) { // 開燈
   040F C0 00              1284 	push	ar0
   0411 E5*00              1285 	mov	a,_bp
   0413 24 08              1286 	add	a,#0x08
   0415 F8                 1287 	mov	r0,a
   0416 B6 01 02           1288 	cjne	@r0,#0x01,00403$
   0419 80 04              1289 	sjmp	00404$
   041B                    1290 00403$:
   041B D0 00              1291 	pop	ar0
   041D 80 23              1292 	sjmp	00136$
   041F                    1293 00404$:
   041F D0 00              1294 	pop	ar0
                           1295 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:194: server_action(1);
   0421 90 00 01           1296 	mov	dptr,#0x0001
   0424 C0 03              1297 	push	ar3
   0426 C0 04              1298 	push	ar4
   0428 C0 05              1299 	push	ar5
   042A C0 07              1300 	push	ar7
   042C C0 00              1301 	push	ar0
   042E C0 01              1302 	push	ar1
   0430 12s02r5B           1303 	lcall	_server_action
   0433 D0 01              1304 	pop	ar1
   0435 D0 00              1305 	pop	ar0
   0437 D0 07              1306 	pop	ar7
   0439 D0 05              1307 	pop	ar5
   043B D0 04              1308 	pop	ar4
   043D D0 03              1309 	pop	ar3
   043F 02s05r3D           1310 	ljmp	00141$
   0442                    1311 00136$:
                           1312 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:195: } else if (mode == 2) {
   0442 C0 00              1313 	push	ar0
   0444 E5*00              1314 	mov	a,_bp
   0446 24 08              1315 	add	a,#0x08
   0448 F8                 1316 	mov	r0,a
   0449 B6 02 02           1317 	cjne	@r0,#0x02,00405$
   044C 80 04              1318 	sjmp	00406$
   044E                    1319 00405$:
   044E D0 00              1320 	pop	ar0
   0450 80 6F              1321 	sjmp	00133$
   0452                    1322 00406$:
                           1323 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:196: switch(mode2_change_place) {
   0452 A8*00              1324 	mov	r0,_bp
   0454 08                 1325 	inc	r0
   0455 B6 00 04           1326 	cjne	@r0,#0x00,00407$
   0458 D0 00              1327 	pop	ar0
   045A 80 0E              1328 	sjmp	00107$
   045C                    1329 00407$:
   045C A8*00              1330 	mov	r0,_bp
   045E 08                 1331 	inc	r0
   045F B6 03 02           1332 	cjne	@r0,#0x03,00408$
   0462 80 04              1333 	sjmp	00409$
   0464                    1334 00408$:
   0464 D0 00              1335 	pop	ar0
   0466 80 2E              1336 	sjmp	00110$
   0468                    1337 00409$:
   0468 D0 00              1338 	pop	ar0
                           1339 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:198: case 3:
   046A                    1340 00107$:
                           1341 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:199: if (++open_close_time[mode2_change_place] == 24) {
   046A C0 05              1342 	push	ar5
   046C C0 01              1343 	push	ar1
   046E A9*00              1344 	mov	r1,_bp
   0470 09                 1345 	inc	r1
   0471 E7                 1346 	mov	a,@r1
   0472 28                 1347 	add	a,r0
   0473 FA                 1348 	mov	r2,a
   0474 D0 01              1349 	pop	ar1
   0476 C0 00              1350 	push	ar0
   0478 A8 02              1351 	mov	r0,ar2
   047A 06                 1352 	inc	@r0
   047B 86 05              1353 	mov	ar5,@r0
   047D D0 00              1354 	pop	ar0
   047F BD 18 02           1355 	cjne	r5,#0x18,00410$
   0482 80 05              1356 	sjmp	00411$
   0484                    1357 00410$:
   0484 D0 05              1358 	pop	ar5
   0486 02s05r3D           1359 	ljmp	00141$
   0489                    1360 00411$:
   0489 D0 05              1361 	pop	ar5
                           1362 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:200: open_close_time[mode2_change_place] = 0;
   048B C0 00              1363 	push	ar0
   048D A8 02              1364 	mov	r0,ar2
